 1309,2013080300,21.1,108.10000000000001, 982,3
 1311,2013081400,20.6,112.30000000000001, 955,5
 1311,2013081406,21.5,112.0, 955,5
 1311,2013081412,21.900000000000002,111.4, 970,4
 1311,2013081418,22.400000000000002,110.9, 985,3
 1311,2013081500,23.1,110.7, 988,2
 1311,2013081506,23.6,110.7, 992,2
 1311,2013081718,23.6,109.7, 994,1
 1311,2013081800,23.400000000000002,109.2, 996,1
 1311,2013081806,23.1,108.7, 998,0
 1330,2013111018,20.5,107.4, 975,4
 1330,2013111106,22.400000000000002,107.9, 995,2
 1330,2013111112,22.5,108.60000000000001, 998,1
 1409,2014071806,19.900000000000002,111.30000000000001, 888,6
 1409,2014071812,20.3,110.30000000000001, 910,6
 1409,2014071818,21.0,109.4, 935,6
 1409,2014071900,21.700000000000003,108.30000000000001, 945,5
 1415,2014091600,19.6,111.60000000000001, 960,5
 1415,2014091606,20.3,109.9, 960,5
 1415,2014091612,21.0,108.5, 960,4
 1508,2015062212,18.900000000000002,110.4, 988,2
 1508,2015062218,19.1,110.0, 988,2
 1508,2015062300,19.6,109.30000000000001, 990,2
 1508,2015062306,19.8,108.60000000000001, 990,2
 1508,2015062312,19.900000000000002,108.0, 990,2
 1522,2015100318,19.8,112.30000000000001, 950,5
 1522,2015100400,20.5,111.5, 945,5
 1522,2015100406,21.1,110.5, 935,6
 1522,2015100412,21.8,109.60000000000001, 975,4
 1522,2015100418,22.6,108.80000000000001, 988,3
 1603,2016072612,18.7,111.0, 985,3
 1603,2016072618,18.900000000000002,109.60000000000001, 992,2
 1603,2016072700,19.5,108.5, 998,2
 1608,2016081706,21.400000000000002,112.9, 992,1
 1608,2016081712,21.3,112.7, 992,1
 1608,2016081718,21.200000000000003,112.4, 990,1
 1608,2016081800,21.1,112.0, 985,2
 1608,2016081806,20.900000000000002,110.80000000000001, 982,2
 1608,2016081812,20.400000000000002,109.60000000000001, 982,2
 1608,2016081818,20.400000000000002,108.60000000000001, 980,2
 1608,2016081900,20.5,107.60000000000001, 980,2
 1621,2016101800,18.6,110.80000000000001, 965,4
 1621,2016101806,19.1,109.9, 975,4
 1621,2016101812,19.6,109.5, 985,3
 1621,2016101818,20.1,108.9, 990,3
 1621,2016101900,20.8,108.4, 992,2
 1621,2016101906,21.5,108.2, 995,2
 1621,2016101912,22.0,107.9,1002,1
 1621,2016101918,22.6,107.9,1002,1
 1707,2017072312,22.6,111.10000000000001,1004,1
 1713,2017082312,22.6,110.9, 985,3
 1713,2017082318,22.900000000000002,109.2, 990,2
 1714,2017082706,22.8,111.60000000000001, 992,2
 1714,2017082712,23.1,109.9,1000,1
 1720,2017101512,20.700000000000003,111.80000000000001, 965,4
 1720,2017101518,20.700000000000003,110.7, 985,3
 1720,2017101600,20.1,109.9, 998,2
 1720,2017101606,20.3,109.4,1000,1
 1804,2018060512,19.700000000000003,111.10000000000001, 992,2
 1804,2018060518,20.5,110.80000000000001, 992,2
 1804,2018060600,20.5,110.2, 992,2
 1804,2018060606,20.0,110.30000000000001, 995,2
 1804,2018060612,19.900000000000002,110.80000000000001, 995,2
 1804,2018060618,20.200000000000003,111.10000000000001, 995,2
 1804,2018060700,20.700000000000003,111.30000000000001, 995,2
 1804,2018060706,21.1,111.5, 990,2
 1804,2018060712,21.5,111.80000000000001, 990,2
 1804,2018060718,22.200000000000003,112.0, 992,2
 1804,2018060800,22.8,112.2, 995,2
 1809,2018071718,18.900000000000002,111.30000000000001, 988,2
 1809,2018071800,18.8,109.5, 995,2
 1809,2018072212,18.900000000000002,108.80000000000001, 990,1
 1809,2018072218,19.400000000000002,109.4, 994,1
 1809,2018072300,20.0,109.80000000000001, 994,1
 1809,2018072306,20.400000000000002,110.10000000000001, 994,1
 1809,2018072312,20.6,110.30000000000001, 994,1
 1809,2018072318,21.1,110.4, 994,1
 1809,2018072400,22.0,110.10000000000001, 994,1
 1809,2018072406,22.6,109.10000000000001, 994,1
 1809,2018072412,23.0,108.30000000000001, 996,1
 1816,2018081000,19.3,110.60000000000001, 998,1
 1816,2018081006,19.900000000000002,110.9, 998,1
 1816,2018081012,20.400000000000002,111.5, 998,1
 1816,2018081018,20.900000000000002,111.80000000000001, 998,1
 1816,2018081100,21.400000000000002,112.30000000000001, 998,1
 1816,2018081106,21.900000000000002,112.0, 998,1
 1816,2018081112,21.700000000000003,111.30000000000001, 998,1
 1816,2018081118,21.3,111.30000000000001, 998,1
 1816,2018081200,21.1,111.7, 998,1
 1816,2018081206,21.0,112.10000000000001, 995,2
 1816,2018081212,20.700000000000003,112.30000000000001, 995,2
 1816,2018081218,20.6,112.60000000000001, 995,2
 1816,2018081300,20.700000000000003,112.9, 995,2
 1816,2018081418,21.1,112.80000000000001, 985,3
 1816,2018081500,20.900000000000002,112.0, 985,3
 1816,2018081506,21.0,111.4, 985,3
 1816,2018081512,20.8,110.7, 985,2
 1816,2018081518,20.6,109.60000000000001, 990,2
 1816,2018081600,20.3,108.7, 985,3
 1816,2018081606,20.0,108.0, 982,3
 1822,2018091612,22.0,111.5, 965,4
 1822,2018091618,22.3,109.9, 975,4
 1822,2018091700,22.8,108.7, 992,2
 1823,2018091218,20.8,112.10000000000001, 992,2
 1823,2018091300,21.200000000000003,110.80000000000001, 990,3
 1823,2018091306,21.6,109.5,1002,1
 1823,2018091312,21.6,108.4,1004,1
